SRC_ID1, SRC_ID2, DEST_ID
133,4,2082
17,17,2083
129,15,2085
165,8,2086
176,6,2087
7,9,2088
115,15,2089
75,15,2091
107,5,2092
70,5,2093
91,15,2094
61,15,2096
39,5,2097
76,15,2098
193,6,2099
171,6,2101
167,16,2102
114,7,2103
144,7,2104
16,17,2106
120,8,2107
104,8,2108
198,12,2109
14,12,2111
139,17,2112
50,17,2113
182,7,2114
98,5,2116
106,17,2117
94,4,2118
132,4,2119
32,17,2121
85,16,2122
59,8,2123
121,8,2124
36,17,2126
157,6,2127
79,5,2128
82,14,2129
177,6,2131
37,5,2132
74,5,2133
175,6,2134
34,8,2136
57,8,2137
156,17,2138
118,8,2139
105,17,2141
49,6,2142
38,17,2143
62,11,2144
20,5,2146
180,11,2147
86,17,2148
4,17,2149
54,13,2151
5,17,2152
8,18,2153
135,17,2154
142,5,2156
154,16,2157
160,17,2158
155,18,2159
125,5,2161
83,16,2162
103,17,2163
161,17,2164
90,6,2165
60,16,2167
9,16,2168
149,5,2169
148,16,2170
195,18,2172
13,17,2173
151,16,2174
10,16,2175
143,13,2177
184,7,2178
164,6,2179
6,8,2180
113,17,2182
179,12,2183
172,17,2184
92,13,2185
22,13,2187
44,15,2188
27,13,2189
174,18,2190
158,12,2192
191,7,2193
185,12,2194
188,9,2195
64,13,2197
42,13,2198
124,8,2199
48,13,2200
47,15,2202
71,13,2203
108,12,2204
63,12,2205
43,13,2207
88,16,2208
117,16,2209
31,13,2210
111,12,2212
101,6,2213
169,13,2214
84,13,2215
15,17,2217
123,13,2218
56,13,2219
162,7,2220
112,5,2222
199,7,2223
68,13,2224
138,13,2225
45,16,2227
35,8,2228
2,13,2229
145,16,2230
26,9,2232
136,18,2233
19,8,2234
122,8,2235
140,13,2237
190,16,2238
33,8,2239
163,6,2240
178,16,2242
127,16,2243
53,18,2244
119,5,2245
159,10,2247
72,18,2248
102,16,2249
128,5,2250
100,13,2252
187,13,2254
77,18,2255
55,18,2257
24,6,2258
130,16,2259
116,16,2261
11,13,2262
80,16,2263
133,5,2264
3,13,2266
129,16,2267
165,9,2268
176,7,2269
7,10,2271
141,5,2272
75,16,2273
70,6,2274
91,16,2276
61,16,2277
96,13,2278
39,6,2280
78,15,2281
193,7,2282
171,7,2283
120,9,2285
16,18,2286
104,9,2287
198,13,2289
14,13,2290
98,6,2291
139,18,2292
192,6,2294
50,18,2295
94,5,2296
132,5,2297
32,18,2299
59,9,2300
85,17,2301
126,9,2302
36,18,2304
82,15,2305
79,6,2306
157,7,2307
37,6,2309
177,7,2310
74,6,2311
175,7,2312
134,12,2314
57,9,2315
156,18,2316
118,9,2317
4,18,2319
30,17,2320
20,6,2321
62,12,2322
38,18,2324
180,12,2325
131,12,2326
54,14,2327
5,18,2329
135,18,2330
8,19,2331
28,8,2332
154,17,2333
160,18,2334
142,6,2335
125,6,2336
155,19,2337
183,18,2338
83,17,2339
21,7,2340
103,18,2341
53,1,3
174,1,7
105,1,25
135,1,27
5,1,29
13,1,34
19,9,2401
136,19,2403
33,9,2406
190,17,2408
163,7,2411
53,19,2413
159,11,2416
73,13,2418
197,13,2421
187,14,2423
99,7,2426
186,19,2428
116,17,2431
80,17,2433
165,10,2436
3,14,2438
66,8,2441
7,11,2443
75,17,2446
91,17,2447
78,16,2451
120,10,2453
198,14,2456
192,7,2458
132,6,2461
50,19,2463
126,10,2466
85,18,2468
82,16,2471
57,10,2474
156,19,2476
30,18,2479
38,19,2481
86,19,2484
153,8,2486
173,8,2489
28,9,2491
81,7,2494
168,7,2496
18,7,2499
83,18,2501
103,19,2504
9,18,2507
143,15,2509
6,10,2512
147,20,2514
151,18,2517
113,19,2519
174,20,2522
92,15,2524
158,14,2527
22,15,2529
47,17,2532
185,14,2534
41,14,2537
64,15,2539
71,15,2542
117,18,2544
169,15,2546
15,19,2549
51,7,2551
56,15,2554
35,10,2556
138,15,2559
122,10,2561
26,11,2564
190,18,2566
127,18,2569
178,18,2571
152,18,2574
72,20,2576
100,15,2579
187,15,2581
77,20,2584
130,18,2586
95,8,2589
114,8,2591
116,18,2594
144,8,2596
129,18,2599
23,9,2600
7,12,2604
166,9,2605
76,18,2609
96,15,2610
16,20,2614
104,11,2615
139,20,2619
106,20,2620
126,11,2624
32,20,2625
59,11,2628
57,11,2630
109,20,2633
156,20,2635
30,19,2638
4,20,2640
135,20,2643
153,9,2645
86,20,2648
173,9,2652
8,21,2655
81,8,2657
189,8,2660
162,8,2662
155,21,2665
87,8,2668
83,19,2669
161,20,2673
9,19,2674
143,16,2678
147,21,2679
25,16,2683
6,11,2684
179,15,2688
113,20,2689
146,20,2693
88,19,2694
43,16,2698
22,16,2699
185,15,2703
44,18,2704
65,21,2708
64,16,2709
71,16,2712
117,19,2714
123,16,2718
15,20,2719
40,8,2723
89,7,2724
56,16,2728
35,11,2729
138,16,2733
136,21,2735
45,19,2738
33,11,2740
127,19,2743
178,19,2745
73,15,2748
159,13,2750
187,16,2755
130,19,2758
186,21,2760
176,8,2763
70,7,2765
165,12,2769
116,19,2773
11,16,2774
37,7,2777
74,7,2778
196,8,2782
75,19,2785
7,13,2786
61,19,2789
23,10,2790
66,10,2793
76,19,2794
120,12,2798
198,16,2802
97,8,2803
106,21,2807
93,20,2808
126,12,2812
57,12,2815
82,18,2816
134,15,2820
59,12,2821
149,7,2825
156,21,2826
4,21,2830
62,15,2831
180,15,2834
30,20,2835
184,9,2839
46,7,2842
90,8,2845
5,21,2848
28,11,2850
168,9,2853
163,8,2855
199,9,2858
87,9,2860
21,10,2862
63,16,2864
27,17,2868
92,17,2872
47,19,2876
170,8,2877
6,12,2881
22,17,2882
119,7,2885
128,7,2886
10,20,2890
185,16,2891
41,16,2895
71,17,2900
117,20,2902
89,8,2904
19,12,2907
40,9,2909
58,8,2912
68,17,2914
52,10,2916
122,12,2918
145,20,2921
56,17,2923
26,13,2925
127,20,2927
12,13,2932
152,20,2934
159,14,2935
73,16,2937
99,10,2940
29,10,2944
70,8,2946
165,13,2949
98,8,2952
80,20,2955
11,17,2956
74,8,2960
132,7,2962
94,7,2963
196,9,2966
192,8,2968
75,20,2969
91,20,2972
23,11,2975
76,20,2979
167,21,2980
157,9,2986
198,17,2987
177,9,2989
93,21,2990
126,13,2993
57,13,2996
49,9,3000
153,11,3006
191,10,3008
54,18,3012
164,9,3015
81,10,3016
179,17,3020
163,9,3024
27,18,3025
18,10,3027
189,10,3030
21,11,3031
35,13,3034
1,19,3035
52,11,3037
87,10,3038
47,20,3042
108,17,3043
188,14,3046
89,9,3047
158,17,3050
63,17,3051
41,17,3055
64,18,3056
88,21,3060
117,21,3061
25,18,3064
101,9,3065
92,18,3069
83,21,3070
148,21,3073
19,13,3074
2,18,3076
10,21,3078
122,13,3081
145,21,3082
26,14,3086
24,9,3089
45,21,3090
197,17,3099
159,15,3101
98,9,3105
95,11,3108
165,14,3111
130,21,3114
100,18,3115
115,21,3120
37,9,3121
132,8,3125
80,21,3128
91,21,3132
193,10,3136
97,10,3139
171,10,3141
182,11,3143
14,18,3144
166,12,3146
177,10,3150
175,10,3152
134,17,3153
57,14,3156
142,9,3159
34,14,3160
164,10,3162
118,14,3165
125,9,3166
184,11,3169
143,19,3172
90,10,3173
54,19,3176
179,18,3179
27,19,3181
21,12,3185
68,19,3187
199,11,3189
44,21,3191
137,19,3194
108,18,3197
40,11,3200
52,12,3201
111,18,3204
128,9,3205
124,14,3209
64,19,3210
123,19,3214
101,10,3217
71,19,3218
6,14,3224
19,14,3225
2,19,3226
133,9,3228
122,14,3230
51,11,3231
26,15,3234
24,10,3236
73,18,3242
187,19,3244
197,18,3245
150,11,3247
95,12,3252
165,15,3255
20,10,3256
74,10,3261
96,19,3265
66,13,3272
196,11,3283
194,13,3284
23,13,3286
7,16,3288
182,12,3289
198,19,3294
134,18,3303
126,15,3306
82,21,3309
34,15,3311
184,12,3319
149,10,3320
180,18,3322
143,20,3323
90,11,3325
28,14,3329
18,12,3335
68,20,3338
185,19,3345
48,20,3346
87,12,3348
43,20,3349
128,10,3353
138,20,3356
158,19,3357
64,20,3360
123,20,3363
42,20,3364
101,11,3368
25,20,3369
22,20,3371
69,12,3372
19,15,3374
169,20,3376
122,15,3379
84,20,3382
140,20,3386
12,16,3389
107,11,3395
70,11,3396
95,13,3398
3,20,3399
20,11,3403
100,20,3404
132,10,3412
66,14,3413
193,12,3417
196,12,3418
97,12,3420
182,13,3423
192,11,3426
175,12,3431
121,16,3434
126,16,3436
57,16,3439
164,12,3442
181,13,3444
118,16,3447
149,11,3449
143,21,3452
168,13,3453
54,21,3457
179,20,3459
18,13,3463
162,13,3464
21,14,3466
199,13,3472
52,14,3474
188,17,3476
40,13,3481
89,12,3491
58,12,3492
41,20,3495
111,20,3496
124,16,3499
64,21,3500
63,20,3501
31,21,3502
112,11,3506
71,21,3507
69,13,3509
101,12,3510
6,16,3513
51,13,3516
169,21,3519
133,11,3521
26,17,3522
33,16,3525
73,20,3533
159,18,3536
150,13,3537
98,12,3542
3,21,3543
11,21,3545
165,17,3547
100,21,3549
29,14,3550
39,12,3551
114,14,3572
37,12,3574
132,11,3575
66,15,3577
94,11,3578
193,13,3580
196,13,3581
192,12,3585
60,17,2345
147,19,2350
172,18,2355
92,14,2360
44,16,2365
65,19,2370
43,14,2375
124,9,2380
111,13,2385
1,15,2390
138,14,2395
26,10,2400
140,14,2405
178,17,2410
152,17,2415
77,19,2425
29,7,2430
17,19,2435
129,17,2440
166,8,2445
76,17,2450
167,18,2452
14,14,2457
94,6,2462
32,19,2467
109,19,2472
118,10,2477
62,13,2482
54,15,2487
5,19,2492
160,19,2495
87,7,2500
161,19,2505
25,15,2510
10,18,2515
195,20,2520
88,18,2525
43,15,2530
44,17,2535
124,10,2540
111,14,2545
1,16,2550
68,15,2555
110,10,2560
45,18,2565
140,15,2570
73,14,2575
150,7,2585
17,20,2590
11,15,2595
182,8,2601
91,18,2606
78,17,2611
97,7,2616
50,20,2621
85,19,2626
134,14,2631
118,11,2636
38,20,2641
181,8,2646
131,14,2653
28,10,2658
69,8,2663
183,20,2670
172,20,2675
60,19,2680
170,7,2685
48,16,2690
92,16,2695
188,12,2700
42,16,2705
31,16,2713
58,7,2717
52,9,2722
2,16,2727
110,11,2732
190,19,2737
140,16,2742
152,19,2747
100,16,2752
150,8,2757
95,9,2762
39,7,2767
80,19,2771
3,16,2776
115,19,2780
171,8,2783
91,19,2787
78,18,2796
14,16,2800
139,21,2804
121,12,2809
32,21,2813
36,21,2817
34,12,2822
105,21,2827
38,21,2832
153,10,2836
54,17,2840
160,21,2844
154,20,2849
189,9,2854
18,9,2859
103,21,2863
48,17,2867
151,20,2871
43,17,2875
188,13,2880
112,7,2884
158,16,2889
42,17,2894
124,12,2898
169,17,2906
1,18,2911
35,12,2915
51,9,2919
33,12,2928
140,17,2931
178,20,2933
197,16,2938
150,9,2941
95,10,2945
39,8,2947
3,17,2957
193,9,2970
182,10,2976
78,19,2981
14,17,2984
104,13,2988
121,13,2991
134,16,2997
149,8,3001
118,13,3004
180,16,3009
90,9,3017
131,16,3021
162,10,3026
154,21,3028
60,21,3036
137,18,3039
40,10,3048
111,17,3052
138,18,3057
123,18,3062
71,18,3066
69,10,3071
6,13,3075
170,9,3079
56,18,3083
141,8,3087
127,21,3091
102,21,3094
12,14,3097
152,21,3102
70,9,3106
3,18,3109
20,9,3112
39,9,3116
116,21,3118
74,9,3122
78,20,3126
94,8,3129
61,21,3133
196,10,3137
7,15,3142
104,14,3149
49,10,3157
62,17,3161
191,11,3163
173,12,3167
180,17,3170
168,11,3174
81,11,3177
46,9,3180
162,11,3182
188,15,3198
41,18,3206
158,18,3211
92,19,3219
170,10,3229
56,19,3232
141,9,3235
99,12,3241
107,10,3248
98,10,3249
11,19,3253
29,12,3257
37,10,3262
78,21,3266
94,9,3273
14,19,3290
166,13,3292
177,11,3301
175,11,3304
142,10,3310
62,18,3312
164,11,3313
125,10,3316
131,18,3326
179,19,3330
27,20,3332
21,13,3336
189,12,3339
188,16,3342
52,13,3347
89,11,3351
111,19,3354
63,19,3361
92,20,3365
119,10,3370
6,15,3373
2,20,3375
141,10,3383
33,15,3387
73,19,3390
159,17,3393
98,11,3397
11,20,3400
39,11,3406
96,20,3410
7,17,3425
49,12,3438
173,14,3446
180,19,3451
163,12,3461
35,16,3465
185,20,3473
108,20,3478
128,11,3493
92,21,3504
25,21,3511
2,21,3514
122,16,3524
12,17,3532
187,21,3535
96,21,3573
79,12,3579
23,15,3583
171,13,3586
14,21,3588
7,18,3589
198,21,3590
157,13,3593
59,17,3594
175,13,3595
104,17,3596
121,17,3597
49,13,3599
134,20,3601
34,17,3604
164,13,3605
125,12,3606
181,14,3607
118,17,3610
184,14,3611
153,15,3613
168,14,3615
81,14,3617
28,16,3619
179,21,3620
163,13,3622
162,14,3624
189,14,3628
185,21,3629
52,15,3631
87,14,3632
40,14,3634
41,21,3637
158,21,3639
111,21,3640
110,17,3642
119,12,3644
101,13,3646
69,14,3647
6,17,3648
51,14,3650
170,13,3651
26,18,3653
141,12,3654
33,17,3655
24,13,3657
99,15,3658
197,21,3659
73,21,3661
150,14,3663
70,13,3665
95,15,3667
176,14,3671
114,15,3675
37,13,3676
120,18,3678
66,16,3679
79,13,3681
193,14,3682
192,13,3684
194,16,3686
97,14,3687
182,15,3689
7,19,3690
175,14,3693
59,18,3694
104,18,3696
142,13,3697
49,14,3700
62,21,3702
34,18,3704
125,13,3705
181,15,3706
191,15,3708
164,14,3709
184,15,3711
149,13,3712
153,16,3713
168,15,3715
81,15,3717
131,21,3718
18,15,3720
28,17,3722
46,13,3724
21,16,3725
189,15,3726
188,19,3728
87,15,3730
89,14,3733
128,13,3734
110,18,3735
112,13,3738
6,18,3741
19,18,3742
51,15,3743
170,14,3744
133,13,3745
26,19,3746
141,13,3747
24,14,3749
33,18,3750
99,16,3751
12,19,3752
107,14,3754
98,14,3756
70,14,3757
95,16,3758
165,19,3760
29,16,3762
176,15,3763
39,14,3765
74,14,3766
37,14,3769
132,13,3770
94,13,3773
79,14,3775
193,15,3776
192,14,3777
196,15,3778
23,17,3780
97,15,3781
166,17,3785
65,22,3786
175,15,3788
177,15,3789
104,19,3792
142,14,3794
49,15,3796
195,22,3797
126,19,3798
34,19,3799
57,19,3800
164,15,3802
173,17,3803
53,22,3807
184,16,3809
153,17,3811
90,15,3814
186,22,3815
35,19,3817
163,15,3819
28,18,3820
46,14,3823
72,22,3825
199,16,3828
17,22,3829
87,16,3832
40,16,3833
58,15,3834
128,14,3837
89,15,3838
69,16,3842
19,19,3844
170,15,3846
133,14,3847
33,19,3851
24,15,3852
12,20,3857
106,22,3858
107,15,3860
150,16,3861
36,22,3863
95,17,3866
156,22,3867
144,17,3870
165,20,3871
29,17,3873
105,22,3874
39,15,3877
176,16,3878
74,15,3881
37,15,3884
132,14,3886
5,22,3887
160,22,3889
94,14,3891
120,20,3892
66,18,3893
79,15,3895
194,18,3897
192,15,3899
196,16,3900
97,16,3902
103,22,3912
175,16,3921
157,16,3923
147,23,3925
65,23,3926
172,22,3927
146,22,3928
67,23,3929
13,22,3931
195,23,3933
126,20,3935
121,20,3936
161,22,3937
125,15,3938
57,20,3940
191,17,3942
173,18,3944
118,20,3946
136,23,3948
149,15,3949
184,17,3950
153,18,3951
90,16,3954
81,17,3957
28,19,3959
163,16,3961
46,15,3963
72,23,3965
77,23,3966
189,17,3968
17,23,3969
40,17,3982
58,16,3983
128,15,3984
119,15,3988
69,17,3989
112,15,3991
19,20,3993
133,15,3996
26,21,3997
167,22,3998
33,20,4000
122,20,4001
24,16,4002
16,23,4003
99,18,4005
50,23,4006
106,23,4009
150,17,4010
32,23,4013
70,16,4016
98,16,4017
95,18,4018
109,23,4020
165,21,4023
20,16,4024
29,18,4025
4,23,4026
105,23,4027
8,24,4028
38,23,4030
39,16,4031
151,22,4032
174,24,4035
114,18,4036
183,23,4038
155,24,4040
154,22,4041
113,23,4052
66,19,4053
94,15,4054
120,21,4055
79,16,4056
193,17,4057
171,17,4059
194,19,4060
192,16,4061
103,23,4065
60,22,4067
177,17,4069
157,17,4070
147,24,4072
65,24,4073
172,23,4074
142,16,4075
67,24,4076
83,22,4077
195,24,4079
13,23,4080
15,23,4083
104,21,4084
121,21,4086
117,22,4088
148,22,4089
57,21,4091
125,16,4092
173,19,4093
161,23,4094
88,22,4096
118,21,4097
10,22,4099
53,24,4100
190,22,4101
136,24,4103
149,16,4104
45,22,4106
90,17,4110
102,22,4112
35,21,4113
81,18,4115
28,20,4117
162,18,4119
163,17,4120
46,16,4121
199,18,4123
55,24,4124
77,24,4126
40,18,4132
116,22,4133
128,16,4135
110,21,4137
129,22,4138
115,22,4139
80,22,4151
112,16,4154
69,18,4155
75,22,4156
61,22,4157
91,22,4158
6,21,4159
19,21,4161
133,16,4162
170,17,4163
167,23,4164
122,21,4165
33,21,4166
141,16,4167
139,24,4169
24,17,4170
93,23,4173
150,18,4175
107,17,4176
30,23,4177
70,17,4179
85,23,4180
95,19,4191
36,24,4192
144,19,4195
109,24,4196
20,17,4197
4,24,4199
8,25,4201
176,18,4202
38,24,4203
39,17,4204
86,24,4206
174,25,4208
183,24,4210
132,16,4212
155,25,4213
154,23,4214
5,24,4216
160,24,4217
113,24,4218
66,20,4220
193,18,4231
47,22,4233
194,20,4236
196,18,4238
97,18,4240
166,20,4241
60,23,4242
157,18,4244
177,18,4245
172,24,4249
67,25,4250
142,17,4251
195,25,4252
146,24,4254
13,24,4256
49,18,4259
117,23,4260
148,23,4261
161,24,4271
164,18,4272
88,23,4273
53,25,4283
136,25,4286
45,23,4288
184,19,4289
153,20,4291
90,18,4293
102,23,4295
18,19,4298
21,20,4300
55,25,4301
46,17,4303
52,20,4305
130,23,4306
163,18,4309
189,19,4310
152,23,4312
40,19,4322
116,23,4323
87,19,4324
89,18,4327
115,23,4328
78,22,4329
80,23,4331
101,18,4332
69,19,4335
91,23,4336
167,24,4342
141,17,4343
16,25,4344
24,18,4346
50,25,4348
99,20,4349
106,25,4350
107,18,4352
32,25,4354
82,22,4356
156,25,4357
95,20,4359
36,25,4360
135,25,4361
144,20,4363
109,25,4364
29,20,4365
20,18,4366
8,26,4367
105,25,4369
74,18,4370
39,18,4373
86,25,4374
155,26,4376
174,26,4377
114,20,4378
151,24,4380
37,18,4382
9,24,4383
160,25,4384
5,25,4386
66,21,4387
94,17,4389
1,22,4390
47,23,4392
182,20,4394
192,18,4397
196,19,4398
23,21,4400
166,21,4401
60,24,4403
157,19,4404
177,19,4406
147,26,4407
65,26,4411
172,25,4412
146,25,4414
67,26,4415
191,20,4418
142,18,4419
173,21,4421
117,24,4422
49,19,4431
15,25,4432
164,19,4452
10,24,4453
127,24,4456
190,24,4457
53,26,4458
149,18,4459
45,24,4460
184,20,4461
90,19,4463
153,21,4464
186,26,4466
102,24,4467
18,20,4470
77,26,4474
46,18,4475
199,20,4477
162,20,4478
130,24,4479
17,26,4482
152,24,4483
128,18,4485
40,20,4486
116,24,4487
89,19,4490
129,24,4491
101,19,4494
80,24,4495
76,24,4496
112,18,4497
61,24,4498
91,24,4501
170,19,4503
133,18,4505
141,18,4507
50,26,4509
93,25,4512
106,26,4513
150,20,4514
30,25,4517
85,25,4518
82,23,4519
36,26,4522
135,26,4524
8,27,4526
109,26,4527
144,21,4528
29,21,4531
105,26,4532
74,19,4533
176,20,4535
86,26,4536
155,27,4539
174,27,4540
132,18,4542
27,22,4541
151,25,4545
37,19,4546
114,21,4547
9,25,4549
68,22,4550
5,26,4552
44,24,4554
94,18,4555
43,22,4556
137,22,4557
182,21,4559
79,19,4561
193,20,4562
192,19,4565
97,20,4567
60,25,4568
31,22,4570
65,27,4573
92,22,4574
157,20,4576
175,20,4577
147,27,4578
71,22,4581
67,27,4582
117,25,4585
125,19,4586
181,21,4588
2,22,4589
195,27,4592
13,26,4593
142,19,4594
123,22,4596
25,22,4597
161,26,4599
22,22,4600
84,22,4601
169,22,4604
56,22,4605
127,25,4607
53,27,4608
168,21,4610
184,21,4611
149,19,4612
11,22,4615
18,21,4616
186,27,4618
140,22,4619
130,25,4622
55,27,4624
81,21,4626
72,27,4628
199,21,4629
163,20,4631
17,27,4632
3,22,4633
46,19,4636
152,25,4637
40,21,4640
116,25,4641
96,22,4642
78,24,4645
100,22,4646
115,25,4648
80,25,4651
76,25,4652
69,21,4654
75,25,4657
51,21,4658
170,20,4662
14,22,4665
16,27,4666
50,27,4671
141,19,4672
70,20,4675
107,20,4676
156,27,4679
150,21,4680
135,27,4683
4,27,4685
8,28,4692
176,21,4693
38,27,4696
98,20,4697
86,27,4699
154,26,4701
74,20,4702
174,28,4703
132,19,4704
36,27,4706
27,23,4707
183,27,4709
9,26,4711
37,20,4712
68,23,4714
113,27,4715
160,27,4716
179,22,4717
5,27,4718
94,19,4719
1,24,4722
137,23,4723
47,25,4725
79,20,4726
48,23,4729
196,21,4731
192,20,4732
103,27,4733
97,21,4734
60,26,4735
157,21,4737
65,28,4738
83,26,4739
111,22,4741
31,23,4742
158,22,4743
138,23,4744
92,23,4745
177,21,4746
147,28,4748
49,21,4749
117,26,4750
42,23,4752
71,23,4754
63,22,4753
64,23,4755
2,23,4757
148,26,4758
195,28,4759
146,27,4760
142,20,4761
13,27,4762
123,23,4764
164,21,4765
161,27,4767
22,23,4768
88,26,4770
10,26,4771
169,23,4772
56,23,4773
136,28,4774
145,26,4776
53,28,4777
190,26,4778
149,20,4779
11,23,4781
197,22,4782
186,28,4783
102,26,4784
178,26,4786
187,23,4787
130,26,4788
90,21,4789
55,28,4790
77,28,4792
72,28,4801
73,22,4811
163,21,4812
17,28,4813
46,20,4814
152,26,4815
3,23,4816
58,21,4817
116,26,4819
96,23,4820
100,23,4822
119,20,4823
78,25,4824
115,26,4825
80,26,4831
76,26,4833
112,20,4834
61,26,4841
75,26,4842
167,27,4844
170,21,4845
133,20,4846
198,23,4847
16,28,4848
14,23,4849
24,21,4852
50,28,4853
70,21,4854
141,20,4855
93,27,4857
106,28,4858
163,24,6401
180,31,6402
21,26,6406
40,25,6407
65,38,6411
147,38,6412
89,24,6416
41,32,6417
87,25,6421
158,32,6422
42,33,6426
83,36,6427
25,33,6431
17,38,6432
144,26,6436
169,33,6437
2,33,6441
159,30,6442
64,33,6446
15,37,6447
51,25,6451
53,38,6453
187,33,6456
152,36,6458
127,36,6461
122,28,6463
3,33,6466
19,28,6468
78,35,6471
38,28,4886
132,20,4887
174,29,4889
82,25,4890
98,21,4891
183,28,4892
151,27,4893
68,24,4894
9,27,4895
54,24,4896
113,28,4897
37,21,4899
27,24,4900
143,24,4901
44,26,4903
179,23,4904
1,25,4906
160,28,4907
94,20,4908
43,24,4909
137,24,4911
47,26,4912
185,23,4914
48,24,4915
192,21,4916
108,23,4917
103,28,4919
60,27,4920
92,24,4922
31,24,4923
65,29,4924
147,29,4925
111,23,4926
172,28,4932
83,27,4933
67,29,4941
117,27,4942
42,24,4943
71,24,4944
125,21,4945
148,27,4946
63,23,4947
2,24,4948
64,24,4949
195,29,4950
146,28,4951
123,24,4953
13,28,4954
15,28,4955
161,28,4956
25,24,4957
22,24,4958
84,24,4959
88,27,4961
169,24,4962
136,29,4964
145,27,4965
127,27,4966
53,29,4967
190,27,4968
11,24,4969
149,21,4971
186,29,4973
102,27,4974
187,24,4976
178,27,4977
73,23,4978
130,27,4979
77,29,4980
55,29,4981
72,29,4982
45,27,4983
46,21,4984
17,29,4985
3,24,4986
152,27,4987
128,21,4988
78,26,4990
119,21,4991
96,24,4992
100,24,4993
115,27,4994
80,27,4996
112,21,4997
76,27,4998
61,27,4999
8,30,5000
32,29,5001
9,28,5002
135,29,5003
75,27,5004
167,28,5005
198,24,5006
62,23,5007
183,29,5008
156,29,5009
36,29,5010
85,28,5011
93,28,5012
155,30,5013
139,29,5014
86,29,5015
143,25,5016
133,21,5017
106,29,5018
154,28,5019
91,27,5020
151,28,5021
16,29,5022
113,29,5023
4,29,5024
54,25,5025
105,29,5026
134,23,5027
27,25,5028
50,29,5029
109,29,5030
68,25,5031
174,30,5032
38,29,5033
30,28,5034
82,26,5035
132,21,5036
14,24,5037
179,24,5038
1,26,5039
180,23,5040
48,25,5041
94,21,5042
137,25,5043
131,23,5044
141,21,5045
160,29,5046
43,25,5047
47,27,5048
44,27,5049
5,29,5050
185,24,5051
103,29,5052
41,24,5053
108,24,5054
147,30,5055
138,25,5056
92,25,5057
65,30,5058
60,28,5059
111,24,5060
31,25,5061
71,25,5062
83,28,5063
158,24,5064
148,28,5065
67,30,5066
117,28,5067
172,29,5068
42,25,5069
11,25,5070
102,28,5071
140,25,5072
45,28,5073
25,25,5074
53,30,5075
63,24,5076
2,25,5077
169,25,5078
10,28,5079
130,28,5080
17,30,5082
146,29,5083
84,25,5084
136,30,5085
161,29,5086
15,29,5087
123,25,5088
88,28,5089
64,25,5090
195,30,5091
78,27,5092
159,22,5093
186,30,5094
187,25,5095
145,28,5096
197,24,5097
96,25,5098
73,24,5099
127,28,5100
56,25,5101
13,29,5102
22,25,5103
55,30,5104
72,30,5105
77,30,5106
190,28,5107
152,28,5108
100,25,5109
3,25,5110
115,28,5111
178,28,5112
116,28,5113
76,28,5114
129,28,5115
80,28,5116
61,28,5117
9,29,5118
32,30,5119
8,31,5120
75,28,5121
135,30,5122
36,30,5123
62,24,5124
167,29,5125
156,30,5126
85,29,5127
93,29,5128
198,25,5129
183,30,5130
155,31,5131
139,30,5132
86,30,5133
143,26,5134
106,30,5135
154,29,5136
151,29,5137
91,28,5138
4,30,5139
16,30,5140
105,30,5141
113,30,5142
54,26,5143
174,31,5144
50,30,5145
68,26,5146
134,24,5147
7,22,5148
27,26,5149
109,30,5150
82,27,5151
30,29,5152
38,30,5153
14,25,5154
179,25,5155
1,27,5156
180,24,5157
137,26,5158
160,30,5159
103,30,5160
5,30,5161
131,24,5162
188,22,5163
185,25,5164
47,28,5165
43,26,5166
65,31,5167
108,25,5168
138,26,5169
48,26,5170
44,28,5171
111,25,5172
60,29,5173
147,31,5174
92,26,5175
41,25,5176
71,26,5177
31,26,5178
158,25,5179
117,29,5180
172,30,5181
67,31,5182
42,26,5183
83,29,5184
148,29,5185
11,26,5186
102,29,5187
140,26,5188
63,25,5189
25,26,5190
53,31,5191
45,29,5192
17,31,5193
2,26,5194
169,26,5196
146,30,5197
130,29,5198
10,29,5199
161,30,5200
84,26,5201
136,31,5202
15,30,5203
88,29,5204
123,26,5205
186,31,5206
195,31,5207
159,23,5208
145,29,5209
78,28,5210
187,26,5211
64,26,5212
197,25,5213
96,26,5214
26,22,5215
12,22,5216
127,29,5217
73,25,5218
13,30,5219
56,26,5220
22,26,5221
165,22,5222
55,31,5223
77,31,5224
72,31,5225
190,29,5226
152,29,5227
100,26,5228
3,26,5229
116,29,5230
115,29,5231
178,29,5232
76,29,5233
129,29,5234
80,29,5235
9,30,5236
120,22,5237
61,29,5238
32,31,5239
8,32,5240
75,29,5241
59,22,5242
135,31,5243
85,30,5244
93,30,5245
121,22,5246
167,30,5247
62,25,5248
198,26,5249
156,31,5250
36,31,5251
155,32,5252
183,31,5253
139,31,5254
86,31,5255
143,27,5256
106,31,5257
126,22,5258
154,30,5259
151,30,5260
91,29,5261
118,22,5262
4,31,5263
16,31,5264
105,31,5265
50,31,5266
113,31,5267
68,27,5268
174,32,5269
57,22,5270
54,27,5271
134,25,5272
7,23,5273
109,31,5274
27,27,5275
104,22,5276
34,22,5277
30,30,5278
82,28,5279
38,31,5280
14,26,5281
35,22,5282
179,26,5283
1,28,5284
137,27,5285
180,25,5286
160,31,5287
5,31,5288
103,31,5289
131,25,5290
188,23,5291
185,26,5292
47,29,5293
43,27,5294
124,22,5295
65,32,5296
108,26,5297
48,27,5298
